/* Color Theme Swatches in Hex */
.Hacker-standing-alone-in-dark-room-1-hex { color: #111C26; }
.Hacker-standing-alone-in-dark-room-2-hex { color: #384D59; }
.Hacker-standing-alone-in-dark-room-3-hex { color: #4D6873; }
.Hacker-standing-alone-in-dark-room-4-hex { color: #C1D4D9; }
.Hacker-standing-alone-in-dark-room-5-hex { color: #0D0D0D; }

/* Color Theme Swatches in RGBA */
.Hacker-standing-alone-in-dark-room-1-rgba { color: rgba(17, 28, 38, 1); }
.Hacker-standing-alone-in-dark-room-2-rgba { color: rgba(56, 76, 89, 1); }
.Hacker-standing-alone-in-dark-room-3-rgba { color: rgba(76, 104, 114, 1); }
.Hacker-standing-alone-in-dark-room-4-rgba { color: rgba(192, 212, 216, 1); }
.Hacker-standing-alone-in-dark-room-5-rgba { color: rgba(12, 12, 12, 1); }

/* Color Theme Swatches in HSLA */
.Hacker-standing-alone-in-dark-room-1-hsla { color: hsla(208, 37, 10, 1); }
.Hacker-standing-alone-in-dark-room-2-hsla { color: hsla(202, 22, 28, 1); }
.Hacker-standing-alone-in-dark-room-3-hsla { color: hsla(196, 19, 37, 1); }
.Hacker-standing-alone-in-dark-room-4-hsla { color: hsla(191, 23, 80, 1); }
.Hacker-standing-alone-in-dark-room-5-hsla { color: hsla(0, 0, 5, 1); }
